noBtg,jenis,panjang,pangkal,ujung,rata2,volume,grCm,grPersen
A4930,MR,9.1,56,51,53,2.01,0,0
A5039,MR,10.7,112,101,106,9.44,0,0
A5580,MR,13.8,55,45,50,2.71,0,0
A5899,KR,21.3,63,40,51,4.35,0,0
A6169,MR,17.2,75,58,66,5.88,0,0
A6170,KR,20.4,62,44,53,4.5,0,0
A6172,KR,20.7,74,47,60,5.85,0,0
A6247,BNS,16.5,136,111,123,19.45,10,0.8
A6295,KR,20.5,69,48,58,5.42,0,0
A6493,MB,22.1,59,48,53,4.88,0,0
A6529,MR,19.5,67,53,60,5.51,0,0
A6623,KR,21.2,66,48,57,5.41,0,0
A7195,KR,16,56,40,48,2.9,0,0
A7198,KR,17.7,55,40,47,3.07,0,0
A7204,MR,21.9,69,53,61,6.4,0,0
A7206,MR,16.6,81,63,72,6.76,0,0
A7207,MR,17.4,66,53,59,4.76,0,0
A7208,MR,18.7,67,46,56,4.61,0,0
A7209,MR,16.3,66,53,59,4.46,0,0
A7210,MR,22.7,76,52,64,7.3,0,0
A7211,MR,19.7,84,66,75,8.37,13,3.8
A7212,MR,15.9,68,47,57,3.54,18,12.7
A7214,MR,16.9,59,45,52,3.59,0,0
A7215,MR,19.3,69,55,62,5.83,0,0
A7216,MR,21.8,67,47,57,5.56,0,0
A7217,MR,17.9,68,45,56,4.41,0,0
A7220,MR,20.4,84,60,72,8.31,0,0
A7224,MR,21.7,73,54,63,6.76,0,0
A7225,MR,15.3,75,59,67,5.39,0,0
A7226,MR,19.6,65,54,59,5.36,0,0
A7228,KR,18.4,60,43,51,3.76,0,0
A7229,KR,17.3,62,45,53,3.82,0,0
A7230,MR,16.9,68,51,59,4.62,0,0
A7231,MR,15.4,60,45,52,3.27,0,0
A7232,KR,17.1,63,46,54,3.23,20,17.5
A7233,MR,20.6,66,45,55,4.89,0,0
A7234,MR,11.7,73,64,68,4.25,0,0
A7235,MR,17,70,58,64,4.92,18,10.1
A7237,MR,17.2,71,53,62,5.19,0,0
A7239,KR,17.8,78,57,67,6.28,0,0
A7240,KR,16.3,63,48,55,3.87,0,0
A7242,KR,19.8,74,51,62,4.93,23,17.5
A7243,KR,16.5,76,61,68,5.99,0,0
A7260,KR,11.5,55,40,47,2,0,0
A7286,KR,17.7,64,44,54,4.05,0,0
A7335,KR,18.1,57,40,48,3.28,0,0
A7355,KR,17.8,69,55,62,5.37,0,0
A7357,MR,17.5,83,61,72,7.13,0,0
A7358,MR,14.3,68,52,60,4.04,0,0
A7359,MR,20.4,79,53,66,6.98,0,0
A7361,MR,18.9,64,42,53,4.17,0,0
A7362,MR,17,62,40,51,3.47,0,0
A7363,MR,13,64,56,60,3.34,16,9.1
A7364,MR,17,56,42,49,3.21,0,0
A7365,MR,19.2,74,57,65,5.68,19,10.9
A7371,MR,20.7,75,48,61,6.05,0,0
A7372,MR,21.6,79,54,66,7.39,0,0
A7373,MR,22.3,68,47,57,5.69,0,0
A7375,MR,18,83,58,70,6.93,0,0
A7376,MR,17.3,71,57,64,5.57,0,0
A7381,MR,17,70,53,61,4.97,0,0
A7382,MR,17.5,73,55,64,5.63,0,0
A7404,MB,21,80,59,69,7.32,16,6.8
A7414,KR,12.5,53,40,46,2.08,0,0
A7422,MB,14.3,132,103,117,15.37,0,0
A7428,MR,16.8,59,48,53,3.71,0,0
A7429,MR,18.6,92,64,78,8.14,20,8.4
A7430,MR,19.3,100,67,83,10.44,0,0
A7432,MR,19.7,71,44,57,5.03,0,0
A7433,MR,20.1,58,45,51,4.11,0,0
A7434,MR,19.8,79,58,68,7.19,0,0
A7435,MR,22,93,66,79,10.78,0,0
A7436,MR,18.6,63,43,53,4.1,0,0
A7437,KR,20.8,68,45,56,5.12,0,0
A7438,KR,18.1,69,48,58,4.78,0,0
A7439,MR,17.3,59,46,52,3.67,0,0
A7440,MR,18.7,66,51,58,4.94,0,0
A7443,MR,17.3,55,40,47,3,0,0
A7446,MR,20,64,47,55,4.75,0,0
A7447,MR,17.9,74,48,61,5.23,0,0
A7449,MR,18.1,90,66,78,8.65,0,0
A7450,MR,18.8,64,52,58,4.97,0,0
A7458,MR,22.7,68,52,60,6.42,0,0
A7460,MR,19.7,71,48,59,5.39,0,0
A7461,MR,18.2,62,43,52,3.87,0,0
A7466,MR,17.4,75,56,65,5.77,0,0
A7467,MR,17.8,74,52,63,5.55,0,0
A7468,MR,18.8,73,54,63,5.86,0,0
A7469,MR,18.4,74,53,63,5.74,0,0
A7470,MR,14.9,92,75,83,8.06,0,0
A7471,MR,17.2,78,51,64,5.53,0,0
A7476,MR,19.1,75,61,68,6.94,0,0
A7477,MR,14.7,85,77,81,7.57,0,0
A7479,MR,15.3,62,45,53,3.38,0,0
A7480,MR,18.3,62,47,54,4.19,0,0
A7482,MR,16.3,63,48,55,3.87,0,0
A7483,MR,17,83,65,74,7.31,0,0
A7484,MR,16.8,88,65,76,7.62,0,0
A7485,MR,20.7,59,51,55,4.92,0,0
A7486,MR,12.1,56,46,51,2.47,0,0
A7487,MR,20.5,67,51,59,5.6,0,0
A7489,MR,22.3,82,61,71,8.83,0,0
A7490,MR,21,69,46,57,5.36,0,0
A7491,MR,17.9,82,63,72,7.29,0,0
A7492,MR,14.6,80,66,73,6.11,0,0
A7493,MR,18,76,56,66,6.16,0,0
A7495,MR,22.3,71,42,56,5.49,0,0
A7496,MR,21.1,80,61,70,8.12,0,0
A7497,MR,18.3,63,41,52,3.89,0,0
A7498,MR,15.1,59,52,55,3.59,0,0
A7500,MR,8.5,92,80,86,4.72,16,4.4
A7501,MR,15.2,65,51,58,4.02,0,0
A7502,MR,15.8,67,55,61,4.62,0,0
A7503,MR,16.4,89,61,75,7.25,0,0
A7504,MR,15.8,92,78,85,8.97,0,0
A7505,MR,19.5,80,58,69,7.29,0,0
A7506,MR,20.1,84,61,72,8.18,0,0
A7507,MR,14.7,69,49,59,4.02,0,0
A7508,MR,21.9,91,61,76,9.93,0,0
A7510,MR,20.7,66,51,58,5.47,0,0
A7512,MR,12.3,73,63,68,4.47,0,0
A7513,MR,11.4,64,48,56,2.81,0,0
A7516,MR,15.8,62,43,52,3.36,0,0
A7518,MR,16.9,93,84,88,10.28,0,0
A7522,MR,15.6,78,64,71,6.18,0,0
A7523,MR,14.4,70,59,64,4.63,0,0
A7524,MR,17.3,59,44,51,3.53,0,0
A7525,MR,19.6,60,42,51,3.22,20,19.6
A7526,MR,14.7,71,57,64,4.73,0,0
A7527,MR,14.5,64,51,57,3.7,0,0
A7528,MR,12.4,71,59,65,4.11,0,0
A7529,MR,16.9,78,62,70,6.5,0,0
A7530,MR,15.5,81,67,74,6.67,0,0
A7531,MR,17.1,71,51,61,5,0,0
A7532,MR,13.5,75,61,68,4.9,0,0
A7533,KR,19.8,73,55,64,6.37,0,0
A7534,MR,11.7,68,51,59,3.2,0,0
A7535,MR,15.5,83,61,72,6.31,0,0
A7536,MR,19.3,73,53,63,6.02,0,0
A7537,MR,23.6,73,52,62,7.13,0,0
A7538,MR,12.2,57,49,53,2.69,0,0
A7539,MR,16.5,66,52,59,4.51,0,0
A7540,MR,19.4,68,49,58,5.13,0,0
A7541,MR,17.3,67,53,60,4.89,0,0
A7542,BNS,12.3,152,129,140,17.84,30,5.8
A7608,MR,18.7,81,60,70,7.2,0,0
A7611,MR,18.8,73,49,61,5.49,0,0
A7612,MR,17.1,88,73,80,8.6,0,0
A7613,MR,17.9,87,66,76,8.12,0,0
A7614,MR,17.8,67,48,57,4.54,0,0
A7615,KR,17.7,82,56,69,6.62,0,0
A7616,KR,18,97,72,84,9.98,0,0
A7621,MR,16.9,67,44,55,4.02,0,0
A7624,KR,15.2,51,40,45,2.42,0,0
A7626,MB,19.2,67,48,57,4.9,0,0
A7635,MR,17.3,62,49,55,4.11,0,0
A7636,MR,16.6,66,56,61,4.85,0,0
